ID_ZONA,CATEGORIA_LUGAR,CANTIDAD_LUGARES
MN0101,Administracion Publica,12
MN0101,Comercial y Hoteles,41
MN0101,Cultura,21
MN0101,Educacion,25
MN0101,Monumentos y Plazas,37
MN0101,Parques y Jardines,23
MN0101,Residencial,6
MN0102,Administracion Publica,26
MN0102,Comercial y Hoteles,3
MN0102,Cultura,2
MN0102,Educacion,16
MN0102,Monumentos y Plazas,8
MN0102,Parques y Jardines,15
MN0102,Residencial,1
MN0191,Administracion Publica,2
MN0191,Comercial y Hoteles,1
MN0191,Cultura,2
MN0191,Educacion,1
MN0191,Monumentos y Plazas,7
MN0191,Parques y Jardines,20
MN0201,Administracion Publica,7
MN0201,Comercial y Hoteles,12
MN0201,Cultura,12
MN0201,Educacion,8
MN0201,Monumentos y Plazas,3
MN0201,Parques y Jardines,13
MN0202,Administracion Publica,3
MN0202,Comercial y Hoteles,6
MN0202,Cultura,17
MN0202,Educacion,91
MN0202,Monumentos y Plazas,4
MN0202,Parques y Jardines,11
MN0202,Residencial,1
MN0203,Comercial y Hoteles,4
MN0203,Cultura,7
MN0203,Educacion,15
MN0203,Monumentos y Plazas,8
MN0203,Parques y Jardines,14
MN0301,Administracion Publica,3
MN0301,Comercial y Hoteles,4
MN0301,Cultura,5
MN0301,Educacion,17
MN0301,Monumentos y Plazas,8
MN0301,Parques y Jardines,21
MN0301,Residencial,35
MN0302,Administracion Publica,3
MN0302,Comercial y Hoteles,6
MN0302,Cultura,6
MN0302,Educacion,21
MN0302,Monumentos y Plazas,1
MN0302,Parques y Jardines,38
MN0302,Residencial,79
MN0303,Administracion Publica,4
MN0303,Comercial y Hoteles,5
MN0303,Cultura,15
MN0303,Educacion,38
MN0303,Monumentos y Plazas,9
MN0303,Parques y Jardines,54
MN0303,Residencial,74
MN0401,Administracion Publica,5
MN0401,Comercial y Hoteles,21
MN0401,Cultura,12
MN0401,Educacion,25
MN0401,Monumentos y Plazas,8
MN0401,Parques y Jardines,28
MN0401,Residencial,26
MN0402,Administracion Publica,8
MN0402,Comercial y Hoteles,19
MN0402,Cultura,15
MN0402,Educacion,23
MN0402,Monumentos y Plazas,3
MN0402,Parques y Jardines,12
MN0402,Residencial,9
MN0501,Administracion Publica,8
MN0501,Comercial y Hoteles,33
MN0501,Cultura,8
MN0501,Educacion,29
MN0501,Monumentos y Plazas,8
MN0501,Parques y Jardines,5
MN0502,Administracion Publica,44
MN0502,Comercial y Hoteles,122
MN0502,Cultura,74
MN0502,Educacion,8
MN0502,Monumentos y Plazas,28
MN0502,Parques y Jardines,5
MN0502,Residencial,7
MN0601,Comercial y Hoteles,1
MN0601,Parques y Jardines,3
MN0601,Residencial,57
MN0602,Administracion Publica,6
MN0602,Comercial y Hoteles,10
MN0602,Cultura,6
