ID_ZONA,TIPO_DELITO,LUGAR_DELITO,CANTIDAD_INCIDENTES
MN0101,ASALTO GRAVE,EDIFICIOS PUBLICOS,6
MN0101,ASALTO GRAVE,LOCAL COMERCIAL,7
MN0101,ASALTO GRAVE,OTROS,6
MN0101,ASALTO GRAVE,TRANSPORTE,18
MN0101,ASALTO GRAVE,VIA PUBLICA,23
MN0101,ASALTO GRAVE,ZONA RESIDENCIAL,4
MN0101,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,26
MN0101,ROBO A ESTABLECIMIENTO,OTROS,9
MN0101,ROBO A ESTABLECIMIENTO,VIA PUBLICA,1
MN0101,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,9
MN0101,ROBO CON VIOLENCIA,LOCAL COMERCIAL,26
MN0101,ROBO CON VIOLENCIA,OTROS,10
MN0101,ROBO CON VIOLENCIA,TRANSPORTE,10
MN0101,ROBO CON VIOLENCIA,VIA PUBLICA,22
MN0101,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,2
MN0102,ASALTO GRAVE,EDIFICIOS PUBLICOS,16
MN0102,ASALTO GRAVE,LOCAL COMERCIAL,5
MN0102,ASALTO GRAVE,OTROS,54
MN0102,ASALTO GRAVE,TRANSPORTE,6
MN0102,ASALTO GRAVE,VIA PUBLICA,25
MN0102,ASALTO GRAVE,ZONA RESIDENCIAL,6
MN0102,ROBO A ESTABLECIMIENTO,EDIFICIOS PUBLICOS,4
MN0102,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,32
MN0102,ROBO A ESTABLECIMIENTO,OTROS,10
MN0102,ROBO A ESTABLECIMIENTO,VIA PUBLICA,1
MN0102,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,10
MN0102,ROBO CON VIOLENCIA,EDIFICIOS PUBLICOS,1
MN0102,ROBO CON VIOLENCIA,LOCAL COMERCIAL,15
MN0102,ROBO CON VIOLENCIA,OTROS,3
MN0102,ROBO CON VIOLENCIA,TRANSPORTE,7
MN0102,ROBO CON VIOLENCIA,VIA PUBLICA,8
MN0102,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,3
MN0191,ASALTO GRAVE,TRANSPORTE,3
MN0191,ASALTO GRAVE,VIA PUBLICA,1
MN0201,ASALTO GRAVE,EDIFICIOS PUBLICOS,2
MN0201,ASALTO GRAVE,LOCAL COMERCIAL,6
MN0201,ASALTO GRAVE,OTROS,8
MN0201,ASALTO GRAVE,TRANSPORTE,3
MN0201,ASALTO GRAVE,VIA PUBLICA,41
MN0201,ASALTO GRAVE,ZONA RESIDENCIAL,5
MN0201,ROBO A ESTABLECIMIENTO,EDIFICIOS PUBLICOS,1
MN0201,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,37
MN0201,ROBO A ESTABLECIMIENTO,OTROS,23
MN0201,ROBO A ESTABLECIMIENTO,VIA PUBLICA,3
MN0201,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,28
MN0201,ROBO CON VIOLENCIA,LOCAL COMERCIAL,18
MN0201,ROBO CON VIOLENCIA,OTROS,14
MN0201,ROBO CON VIOLENCIA,TRANSPORTE,3
MN0201,ROBO CON VIOLENCIA,VIA PUBLICA,17
MN0201,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,1
MN0202,ASALTO GRAVE,LOCAL COMERCIAL,10
MN0202,ASALTO GRAVE,OTROS,9
MN0202,ASALTO GRAVE,TRANSPORTE,12
MN0202,ASALTO GRAVE,VIA PUBLICA,46
MN0202,ASALTO GRAVE,ZONA RESIDENCIAL,3
MN0202,ROBO A ESTABLECIMIENTO,EDIFICIOS PUBLICOS,1
MN0202,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,24
MN0202,ROBO A ESTABLECIMIENTO,OTROS,14
MN0202,ROBO A ESTABLECIMIENTO,VIA PUBLICA,2
MN0202,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,15
MN0202,ROBO CON VIOLENCIA,EDIFICIOS PUBLICOS,1
MN0202,ROBO CON VIOLENCIA,LOCAL COMERCIAL,14
MN0202,ROBO CON VIOLENCIA,OTROS,6
MN0202,ROBO CON VIOLENCIA,TRANSPORTE,4
MN0202,ROBO CON VIOLENCIA,VIA PUBLICA,26
MN0202,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,2
MN0203,ASALTO GRAVE,EDIFICIOS PUBLICOS,4
MN0203,ASALTO GRAVE,LOCAL COMERCIAL,6
MN0203,ASALTO GRAVE,OTROS,4
MN0203,ASALTO GRAVE,TRANSPORTE,12
MN0203,ASALTO GRAVE,VIA PUBLICA,27
MN0203,ASALTO GRAVE,ZONA RESIDENCIAL,7
MN0203,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,24
MN0203,ROBO A ESTABLECIMIENTO,OTROS,11
MN0203,ROBO A ESTABLECIMIENTO,TRANSPORTE,3
MN0203,ROBO A ESTABLECIMIENTO,VIA PUBLICA,2
MN0203,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,46
MN0203,ROBO CON VIOLENCIA,LOCAL COMERCIAL,9
MN0203,ROBO CON VIOLENCIA,OTROS,8
MN0203,ROBO CON VIOLENCIA,TRANSPORTE,5
MN0203,ROBO CON VIOLENCIA,VIA PUBLICA,24
MN0301,ASALTO GRAVE,EDIFICIOS PUBLICOS,2
MN0301,ASALTO GRAVE,LOCAL COMERCIAL,2
MN0301,ASALTO GRAVE,OTROS,11
MN0301,ASALTO GRAVE,TRANSPORTE,2
MN0301,ASALTO GRAVE,VIA PUBLICA,37
MN0301,ASALTO GRAVE,ZONA RESIDENCIAL,41
MN0301,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,6
MN0301,ROBO A ESTABLECIMIENTO,OTROS,8
MN0301,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,19
MN0301,ROBO CON VIOLENCIA,LOCAL COMERCIAL,7
MN0301,ROBO CON VIOLENCIA,OTROS,9
MN0301,ROBO CON VIOLENCIA,TRANSPORTE,1
MN0301,ROBO CON VIOLENCIA,VIA PUBLICA,30
MN0301,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,11
MN0302,ASALTO GRAVE,EDIFICIOS PUBLICOS,1
MN0302,ASALTO GRAVE,LOCAL COMERCIAL,12
MN0302,ASALTO GRAVE,OTROS,12
MN0302,ASALTO GRAVE,TRANSPORTE,7
MN0302,ASALTO GRAVE,VIA PUBLICA,38
MN0302,ASALTO GRAVE,ZONA RESIDENCIAL,74
MN0302,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,14
MN0302,ROBO A ESTABLECIMIENTO,OTROS,3
MN0302,ROBO A ESTABLECIMIENTO,VIA PUBLICA,1
MN0302,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,38
MN0302,ROBO CON VIOLENCIA,LOCAL COMERCIAL,4
MN0302,ROBO CON VIOLENCIA,OTROS,15
MN0302,ROBO CON VIOLENCIA,TRANSPORTE,2
MN0302,ROBO CON VIOLENCIA,VIA PUBLICA,53
MN0302,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,18
MN0303,ASALTO GRAVE,LOCAL COMERCIAL,11
MN0303,ASALTO GRAVE,OTROS,11
MN0303,ASALTO GRAVE,TRANSPORTE,3
MN0303,ASALTO GRAVE,VIA PUBLICA,27
MN0303,ASALTO GRAVE,ZONA RESIDENCIAL,55
MN0303,ROBO A ESTABLECIMIENTO,EDIFICIOS PUBLICOS,2
MN0303,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,33
MN0303,ROBO A ESTABLECIMIENTO,OTROS,7
MN0303,ROBO A ESTABLECIMIENTO,VIA PUBLICA,5
MN0303,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,55
