ID_ZONA,TIPO_COCINA,CLASIFICACION_COMPETENCIA,CANTIDAD_LOCALES
MN0101,American,Indirecta (Tráfico),160
MN0101,Asian/Asian Fusion,Indirecta (Tráfico),13
MN0101,Chicken,Indirecta (Tráfico),3
MN0101,Chinese,Indirecta (Tráfico),12
MN0101,French,Indirecta (Tráfico),12
MN0101,Fusion,Indirecta (Tráfico),1
MN0101,Greek,Indirecta (Tráfico),3
MN0101,Hamburgers,Indirecta (Tráfico),10
MN0101,Indian,Indirecta (Tráfico),6
MN0101,Italian,Indirecta (Tráfico),20
MN0101,Japanese,Indirecta (Tráfico),12
MN0101,Korean,Indirecta (Tráfico),4
MN0101,Latin American,Directa (Rivales),3
MN0101,Mediterranean,Indirecta (Tráfico),9
MN0101,Mexican,Directa (Rivales),14
MN0101,Middle Eastern,Indirecta (Tráfico),2
MN0101,Peruvian,Indirecta (Tráfico),1
MN0101,Pizza,Indirecta (Tráfico),17
MN0101,Seafood,Indirecta (Tráfico),8
MN0101,Spanish,Indirecta (Tráfico),3
MN0101,Steakhouse,Indirecta (Tráfico),3
MN0101,Tex-Mex,Directa (Rivales),7
MN0101,Thai,Indirecta (Tráfico),6
MN0102,American,Indirecta (Tráfico),68
MN0102,Asian/Asian Fusion,Indirecta (Tráfico),5
MN0102,Chicken,Indirecta (Tráfico),2
MN0102,Chinese,Indirecta (Tráfico),6
MN0102,French,Indirecta (Tráfico),7
MN0102,Fusion,Indirecta (Tráfico),1
MN0102,Greek,Indirecta (Tráfico),4
MN0102,Hamburgers,Indirecta (Tráfico),4
MN0102,Indian,Indirecta (Tráfico),5
MN0102,Italian,Indirecta (Tráfico),16
MN0102,Japanese,Indirecta (Tráfico),12
MN0102,Korean,Indirecta (Tráfico),2
MN0102,Latin American,Directa (Rivales),1
MN0102,Mediterranean,Indirecta (Tráfico),6
MN0102,Mexican,Directa (Rivales),4
MN0102,Peruvian,Indirecta (Tráfico),1
MN0102,Pizza,Indirecta (Tráfico),5
MN0102,Seafood,Indirecta (Tráfico),1
MN0102,Spanish,Indirecta (Tráfico),1
MN0102,Steakhouse,Indirecta (Tráfico),4
MN0102,Tex-Mex,Directa (Rivales),6
MN0201,American,Indirecta (Tráfico),73
MN0201,Asian/Asian Fusion,Indirecta (Tráfico),12
MN0201,Chinese,Indirecta (Tráfico),26
MN0201,French,Indirecta (Tráfico),17
MN0201,Greek,Indirecta (Tráfico),2
MN0201,Hamburgers,Indirecta (Tráfico),2
MN0201,Indian,Indirecta (Tráfico),1
MN0201,Italian,Indirecta (Tráfico),58
MN0201,Japanese,Indirecta (Tráfico),30
MN0201,Korean,Indirecta (Tráfico),6
MN0201,Latin American,Directa (Rivales),2
MN0201,Mediterranean,Indirecta (Tráfico),13
MN0201,Mexican,Directa (Rivales),7
MN0201,Middle Eastern,Indirecta (Tráfico),3
MN0201,Peruvian,Indirecta (Tráfico),1
MN0201,Pizza,Indirecta (Tráfico),18
MN0201,Seafood,Indirecta (Tráfico),2
MN0201,Spanish,Indirecta (Tráfico),4
MN0201,Steakhouse,Indirecta (Tráfico),1
MN0201,Tex-Mex,Directa (Rivales),3
MN0201,Thai,Indirecta (Tráfico),6
MN0202,American,Indirecta (Tráfico),97
MN0202,Asian/Asian Fusion,Indirecta (Tráfico),5
MN0202,Caribbean,Indirecta (Tráfico),1
MN0202,Chicken,Indirecta (Tráfico),5
MN0202,Chinese,Indirecta (Tráfico),12
MN0202,French,Indirecta (Tráfico),11
MN0202,Greek,Indirecta (Tráfico),1
MN0202,Hamburgers,Indirecta (Tráfico),4
MN0202,Indian,Indirecta (Tráfico),7
MN0202,Italian,Indirecta (Tráfico),39
MN0202,Japanese,Indirecta (Tráfico),21
MN0202,Korean,Indirecta (Tráfico),1
MN0202,Latin American,Directa (Rivales),2
MN0202,Mediterranean,Indirecta (Tráfico),6
MN0202,Mexican,Directa (Rivales),7
MN0202,Middle Eastern,Indirecta (Tráfico),4
MN0202,Pizza,Indirecta (Tráfico),10
MN0202,Seafood,Indirecta (Tráfico),9
MN0202,Spanish,Indirecta (Tráfico),2
MN0202,Steakhouse,Indirecta (Tráfico),3
MN0202,Tex-Mex,Directa (Rivales),6
MN0202,Thai,Indirecta (Tráfico),4
MN0203,American,Indirecta (Tráfico),109
MN0203,Asian/Asian Fusion,Indirecta (Tráfico),3
MN0203,Chicken,Indirecta (Tráfico),2
MN0203,Chinese,Indirecta (Tráfico),7
MN0203,French,Indirecta (Tráfico),26
MN0203,Fusion,Indirecta (Tráfico),1
MN0203,Greek,Indirecta (Tráfico),1
MN0203,Hamburgers,Indirecta (Tráfico),3
MN0203,Indian,Indirecta (Tráfico),3
MN0203,Italian,Indirecta (Tráfico),49
MN0203,Japanese,Indirecta (Tráfico),23
MN0203,Korean,Indirecta (Tráfico),3
MN0203,Latin American,Directa (Rivales),2
MN0203,Mediterranean,Indirecta (Tráfico),10
MN0203,Mexican,Directa (Rivales),11
MN0203,Middle Eastern,Indirecta (Tráfico),4
MN0203,Peruvian,Indirecta (Tráfico),1
MN0203,Pizza,Indirecta (Tráfico),23
MN0203,Seafood,Indirecta (Tráfico),9
MN0203,Spanish,Indirecta (Tráfico),2
